name,glon,glat,ra,dec,size_major,size_minor,size_flag,shape,shape_flag,flux,flux_flag,specindex,specindex_flag,othernames
G108.2-00.6,108.2,-0.6,343.4166666666667,58.833333333333336,70.0,54.0,,S,,8.0,,0.5,,[]
G109.1-01.0,109.1,-1.0,345.3958333333333,58.88333333333333,28.0,28.0,,S,,22.0,,0.45,,['CTB 109']
G111.7-02.1,111.7,-2.1,350.85833333333335,58.8,5.0,5.0,,S,,2720.0,,0.77,,"['Cassiopeia A', ' 3C461']"
G113.0+00.2,113.0,0.2,354.1458333333333,61.36666666666667,40.0,17.0,?,,?,4.0,,0.5,?,[]
G114.3+00.3,114.3,0.3,354.25,61.916666666666664,90.0,55.0,,S,,5.5,,0.5,,[]
G116.5+01.1,116.5,1.1,358.4166666666667,63.25,80.0,60.0,,S,,10.0,,0.5,,[]
G116.9+00.2,116.9,0.2,359.7916666666667,62.43333333333333,34.0,34.0,,S,,8.0,,0.57,,['CTB 1']
G119.5+10.2,119.5,10.2,1.6666666666666667,72.75,90.0,90.0,?,S,,36.0,,0.6,,['CTA 1']
G120.1+01.4,120.1,1.4,6.325,64.15,8.0,8.0,,S,,56.0,,0.58,,"['Tycho', ' 3C10', ' SN1572']"
G126.2+01.6,126.2,1.6,20.5,64.25,70.0,70.0,,S,?,6.0,,0.5,,[]
G127.1+00.5,127.1,0.5,22.083333333333332,63.166666666666664,45.0,45.0,,S,,12.0,,0.45,,['R5']
G130.7+03.1,130.7,3.1,31.420833333333334,64.81666666666666,9.0,5.0,,F,,33.0,,0.07,,"['3C58', ' SN1181']"
G132.7+01.3,132.7,1.3,34.416666666666664,62.75,80.0,80.0,,S,,45.0,,0.6,,['HB3']
G152.4-02.1,152.4,-2.1,61.958333333333336,49.18333333333333,100.0,95.0,,S,,3.5,?,0.7,?,[]
G156.2+05.7,156.2,5.7,74.66666666666667,51.833333333333336,110.0,110.0,,S,,5.0,,0.5,,[]
G159.6+07.3,159.6,7.3,80.0,50.0,240.0,180.0,?,S,,,?,,?,[]
G160.9+02.6,160.9,2.6,75.25,46.666666666666664,140.0,120.0,,S,,110.0,,0.64,,['HB9']
G166.0+04.3,166.0,4.3,81.625,42.93333333333333,55.0,35.0,,S,,7.0,,0.37,,['VRO 42.05.01']
G178.2-04.2,178.2,-4.2,83.77083333333333,28.183333333333334,72.0,62.0,,S,,2.0,,0.5,,[]
G179.0+02.6,179.0,2.6,88.41666666666667,31.083333333333332,70.0,70.0,,S,?,7.0,,0.4,,[]
G180.0-01.7,180.0,-1.7,84.75,27.833333333333332,180.0,180.0,,S,,65.0,,,varies,['S147']
G182.4+04.3,182.4,4.3,92.04166666666667,29.0,50.0,50.0,,S,,0.5,,0.4,,[]
G184.6-05.8,184.6,-5.8,83.62916666666666,22.016666666666666,7.0,5.0,,F,,1040.0,,0.3,,"['Crab Nebula', ' 3C144', ' SN1054']"
G189.1+03.0,189.1,3.0,94.25,22.566666666666666,45.0,45.0,,C,,160.0,,0.36,,"['IC443', ' 3C157']"
G190.9-02.2,190.9,-2.2,90.47916666666667,18.4,70.0,60.0,,S,,1.3,?,0.7,?,[]
G192.8-01.1,192.8,-1.1,92.33333333333333,17.333333333333332,78.0,78.0,,S,,20.0,?,0.6,?,['PKS 0607+17']
G205.5+00.5,205.5,0.5,99.75,6.5,220.0,220.0,,S,,140.0,,0.4,,['Monoceros Nebula']
G206.9+02.3,206.9,2.3,102.16666666666667,6.433333333333334,60.0,40.0,,S,?,6.0,,0.5,,['PKS 0646+06']
G213.0-00.6,213.0,-0.6,102.70833333333333,-0.5,160.0,140.0,?,S,,21.0,,0.4,,[]
G260.4-03.4,260.4,-3.4,125.54166666666667,-43.0,60.0,50.0,,S,,130.0,,0.5,,"['Puppis A', ' MSH 08-44']"
G261.9+05.5,261.9,5.5,136.08333333333334,-38.7,40.0,30.0,,S,,10.0,?,0.4,?,[]
G263.9-03.3,263.9,-3.3,128.5,-45.833333333333336,255.0,255.0,,C,,1750.0,,,varies,['Vela (XYZ)']
G266.2-01.2,266.2,-1.2,133.0,-46.333333333333336,120.0,120.0,,S,,50.0,?,0.3,?,['RX J0852.0-4622']
G272.2-03.2,272.2,-3.2,136.70833333333334,-52.11666666666667,15.0,15.0,?,S,?,0.4,,0.6,,[]
G279.0+01.1,279.0,1.1,149.41666666666666,-53.25,95.0,95.0,,S,,30.0,?,0.6,?,[]
G284.3-01.8,284.3,-1.8,154.5625,-59.0,24.0,24.0,?,S,,11.0,?,0.3,?,['MSH 10-53']
G286.5-01.2,286.5,-1.2,158.91666666666666,-59.7,26.0,6.0,,S,?,1.4,?,,?,[]
G289.7-00.3,289.7,-0.3,165.3125,-60.3,18.0,14.0,,S,,6.2,,0.2,?,[]
G290.1-00.8,290.1,-0.8,165.77083333333334,-60.93333333333333,19.0,14.0,,S,,42.0,,0.4,,['MSH 11-61A']
G291.0-00.1,291.0,-0.1,167.975,-60.63333333333333,15.0,13.0,,C,,16.0,,0.29,,['(MSH 11-62)']
G292.0+01.8,292.0,1.8,171.15,-59.266666666666666,12.0,8.0,,C,,15.0,,0.4,,['MSH 11-54']
G292.2-00.5,292.2,-0.5,169.83333333333334,-61.46666666666667,20.0,15.0,,S,,7.0,,0.5,,[]
G293.8+00.6,293.8,0.6,173.75,-60.9,20.0,20.0,,C,,5.0,?,0.6,?,[]
G294.1-00.0,294.1,-0.0,174.04166666666666,-61.63333333333333,40.0,40.0,,S,,2.0,>?,,?,[]
G296.1-00.5,296.1,-0.5,177.79166666666666,-62.56666666666667,37.0,25.0,,S,,8.0,?,0.6,?,[]
G296.5+10.0,296.5,10.0,182.41666666666666,-52.416666666666664,90.0,65.0,,S,,48.0,,0.5,,['PKS 1209-51/52']
G296.7-00.9,296.7,-0.9,178.875,-63.13333333333333,15.0,8.0,,S,,3.0,,0.5,,[]
G296.8-00.3,296.8,-0.3,179.625,-62.583333333333336,20.0,14.0,,S,,9.0,,0.6,,['1156-62']
G298.5-00.3,298.5,-0.3,183.16666666666666,-62.86666666666667,5.0,5.0,?,,?,5.0,?,0.4,?,[]
G298.6-00.0,298.6,-0.0,183.42083333333332,-62.61666666666667,12.0,9.0,,S,,5.0,?,0.3,,[]
G299.2-02.9,299.2,-2.9,183.80416666666667,-65.5,18.0,11.0,,S,,0.5,?,,?,[]
G299.6-00.5,299.6,-0.5,185.4375,-63.15,13.0,13.0,,S,,1.0,?,,?,[]
G301.4-01.0,301.4,-1.0,189.47916666666666,-63.81666666666667,37.0,23.0,,S,,2.1,?,,?,[]
G302.3+00.7,302.3,0.7,191.47916666666666,-62.13333333333333,17.0,17.0,,S,,5.0,?,0.4,?,[]
G304.6+00.1,304.6,0.1,196.49583333333334,-62.7,8.0,8.0,,S,,14.0,,0.5,,['Kes 17']
G306.3-00.9,306.3,-0.9,200.45833333333334,-63.56666666666667,4.0,4.0,,S,?,0.16,?,0.5,?,[]
G308.1-00.7,308.1,-0.7,204.40416666666667,-63.06666666666667,13.0,13.0,,S,,1.2,?,,?,[]
G308.4-01.4,308.4,-1.4,205.375,-63.733333333333334,12.0,6.0,?,S,?,0.4,?,,?,[]
G308.8-00.1,308.8,-0.1,205.625,-62.38333333333333,30.0,20.0,?,C,?,15.0,?,0.4,?,[]
G309.2-00.6,309.2,-0.6,206.62916666666666,-62.9,15.0,12.0,,S,,7.0,?,0.4,?,[]
G309.8+00.0,309.8,0.0,207.625,-62.083333333333336,25.0,19.0,,S,,17.0,,0.5,,[]
G310.6-01.6,310.6,-1.6,210.1875,-63.43333333333333,2.5,2.5,,C,?,,?,,?,[]
G310.6-00.3,310.6,-0.3,209.5,-62.15,8.0,8.0,,S,,5.0,?,,?,['Kes 20B']
G310.8-00.4,310.8,-0.4,210.0,-62.28333333333333,12.0,12.0,,S,,6.0,?,,?,['Kes 20A']
G311.5-00.3,311.5,-0.3,211.40833333333333,-61.96666666666667,5.0,5.0,,S,,3.0,?,0.5,,[]
G312.4-00.4,312.4,-0.4,213.25,-61.733333333333334,38.0,38.0,,S,,45.0,,0.36,,[]
G312.5-03.0,312.5,-3.0,215.25,-64.2,20.0,18.0,,S,,3.5,?,,?,[]
G315.1+02.7,315.1,2.7,216.125,-57.833333333333336,190.0,150.0,,S,,,?,,?,[]
G315.4-02.3,315.4,-2.3,220.75,-62.5,42.0,42.0,,S,,49.0,,0.6,,"['RCW 86', ' MSH 14-63']"
G315.4-00.3,315.4,-0.3,218.97916666666666,-60.6,24.0,13.0,,,?,8.0,,0.4,,[]
G315.9-00.0,315.9,-0.0,219.60416666666666,-60.18333333333333,25.0,14.0,,S,,0.8,?,,?,[]
G316.3-00.0,316.3,-0.0,220.375,-60.0,29.0,14.0,,S,,20.0,?,0.4,,['(MSH 14-57)']
G317.3-00.2,317.3,-0.2,222.41666666666666,-59.766666666666666,11.0,11.0,,S,,4.7,?,,?,[]
G318.2+00.1,318.2,0.1,223.70833333333334,-59.06666666666667,40.0,35.0,,S,,3.9,>?,,?,[]
G318.9+00.4,318.9,0.4,224.625,-58.483333333333334,30.0,14.0,,C,,4.0,?,0.2,?,[]
G320.4-01.2,320.4,-1.2,228.625,-59.13333333333333,35.0,35.0,,C,,60.0,?,0.4,,"['MSH 15-52', ' RCW 89']"
G320.6-01.6,320.6,-1.6,229.45833333333334,-59.266666666666666,60.0,30.0,,S,,,?,,?,[]
G321.9-01.1,321.9,-1.1,230.9375,-58.21666666666667,28.0,28.0,,S,,3.4,>?,,?,[]
G321.9-00.3,321.9,-0.3,230.16666666666666,-57.56666666666667,31.0,23.0,,S,,13.0,,0.3,,[]
G322.1+00.0,322.1,0.0,230.20416666666668,-57.166666666666664,8.0,4.5,?,S,?,,?,,?,[]
G322.5-00.1,322.5,-0.1,230.84583333333333,-57.1,15.0,15.0,,C,,1.5,,0.4,,[]
G323.5+00.1,323.5,0.1,232.175,-56.35,13.0,13.0,,S,,3.0,?,0.4,?,[]
G326.3-01.8,326.3,-1.8,238.25,-56.166666666666664,38.0,38.0,,C,,145.0,,,varies,['MSH 15-56']
G327.1-01.1,327.1,-1.1,238.60416666666666,-55.15,18.0,18.0,,C,,7.0,?,,?,[]
G327.2-00.1,327.2,-0.1,237.72916666666666,-54.3,5.0,5.0,,S,,0.4,,,?,[]
G327.4+00.4,327.4,0.4,237.08333333333334,-53.81666666666667,21.0,21.0,,S,,30.0,?,0.6,,['Kes 27']
G327.4+01.0,327.4,1.0,236.7,-53.333333333333336,14.0,14.0,,S,,1.9,?,,?,[]
G327.6+14.6,327.6,14.6,225.70833333333334,-41.93333333333333,30.0,30.0,,S,,19.0,,0.6,,"['SN1006', ' PKS 1459-41']"
G328.4+00.2,328.4,0.2,238.875,-53.28333333333333,5.0,5.0,,F,,15.0,,0.0,,['(MSH 15-57)']
G329.7+00.4,329.7,0.4,240.33333333333334,-52.3,40.0,33.0,,S,,34.0,>?,,?,[]
G330.0+15.0,330.0,15.0,227.5,-40.0,180.0,180.0,?,S,,350.0,?,0.5,?,['Lupus Loop']
G330.2+01.0,330.2,1.0,240.275,-51.56666666666667,11.0,11.0,,S,?,5.0,?,0.3,,[]
G332.0+00.2,332.0,0.2,243.32083333333333,-50.88333333333333,12.0,12.0,,S,,8.0,?,0.5,,[]
G332.4-00.4,332.4,-0.4,244.3875,-51.03333333333333,10.0,10.0,,S,,28.0,,0.5,,['RCW 103']
G332.4+00.1,332.4,0.1,243.83333333333334,-50.7,15.0,15.0,,S,,26.0,,0.5,,"['MSH 16-51', ' Kes 32']"
G332.5-05.6,332.5,-5.6,250.83333333333334,-54.5,35.0,35.0,,S,,2.0,?,0.7,?,[]
G335.2+00.1,335.2,0.1,246.9375,-48.78333333333333,21.0,21.0,,S,,16.0,,0.5,,[]
G336.7+00.5,336.7,0.5,248.04583333333332,-47.31666666666667,14.0,10.0,,S,,6.0,,0.5,,[]
G337.0-00.1,337.0,-0.1,248.9875,-47.6,1.5,1.5,,S,,1.5,,0.6,?,['(CTB 33)']
G337.2-00.7,337.2,-0.7,249.86666666666667,-47.85,6.0,6.0,,S,,1.5,,0.4,,[]
G337.2+00.1,337.2,0.1,248.97916666666666,-47.333333333333336,3.0,2.0,,,?,1.5,?,,?,[]
G337.3+01.0,337.3,1.0,248.1625,-46.6,15.0,12.0,,S,,16.0,,0.55,,['Kes 40']
G337.8-00.1,337.8,-0.1,249.75416666666666,-46.983333333333334,9.0,6.0,,S,,18.0,,0.5,,['Kes 41']
G338.1+00.4,338.1,0.4,249.49583333333334,-46.4,15.0,15.0,?,S,,4.0,?,0.4,,[]
G338.3-00.0,338.3,-0.0,250.25,-46.56666666666667,8.0,8.0,,C,?,7.0,?,,?,[]
G338.5+00.1,338.5,0.1,250.2875,-46.31666666666667,9.0,9.0,,,?,12.0,?,,?,[]
G340.4+00.4,340.4,0.4,251.62916666666666,-44.65,10.0,7.0,,S,,5.0,,0.4,,[]
G340.6+00.3,340.6,0.3,251.92083333333332,-44.56666666666667,6.0,6.0,,S,,5.0,?,0.4,?,[]
G341.2+00.9,341.2,0.9,251.89583333333334,-43.78333333333333,22.0,16.0,,C,,1.5,?,0.6,?,[]
G341.9-00.3,341.9,-0.3,253.75416666666666,-44.016666666666666,7.0,7.0,,S,,2.5,,0.5,,[]
G342.0-00.2,342.0,-0.2,253.70833333333334,-43.88333333333333,12.0,9.0,,S,,3.5,?,0.4,?,[]
G342.1+00.9,342.1,0.9,252.67916666666667,-43.06666666666667,10.0,9.0,,S,,0.5,?,,?,[]
G343.0-06.0,343.0,-6.0,261.25,-46.5,250.0,250.0,,S,,,?,,?,['RCW 114']
G343.1-02.3,343.1,-2.3,257.0,-44.266666666666666,32.0,32.0,?,C,?,8.0,?,0.5,?,[]
G343.1-00.7,343.1,-0.7,255.10416666666666,-43.233333333333334,27.0,21.0,,S,,7.8,,0.55,,[]
G344.7-00.1,344.7,-0.1,255.9625,-41.7,8.0,8.0,,C,?,2.5,?,0.3,?,[]
G345.7-00.2,345.7,-0.2,256.8333333333333,-40.88333333333333,6.0,6.0,,S,,0.6,?,,?,[]
G346.6-00.2,346.6,-0.2,257.57916666666665,-40.18333333333333,8.0,8.0,,S,,8.0,?,0.5,?,[]
G347.3-00.5,347.3,-0.5,258.4583333333333,-39.75,65.0,55.0,,S,?,30.0,?,,?,['RX J1713.7-3946']
G348.5-00.0,348.5,-0.0,258.85833333333335,-38.46666666666667,10.0,10.0,?,S,?,10.0,?,0.4,?,[]
G348.5+00.1,348.5,0.1,258.525,-38.53333333333333,15.0,15.0,,S,,72.0,,0.3,,['CTB 37A']
G348.7+00.3,348.7,0.3,258.4791666666667,-38.18333333333333,17.0,17.0,?,S,,26.0,,0.3,,['CTB 37B']
G349.2-00.1,349.2,-0.1,259.3125,-38.06666666666667,9.0,6.0,,S,,1.4,?,,?,[]
G349.7+00.2,349.7,0.2,259.49583333333334,-37.43333333333333,2.5,2.0,,S,,20.0,,0.5,,[]
G350.0-02.0,350.0,-2.0,261.9583333333333,-38.53333333333333,45.0,45.0,,S,,26.0,,0.4,,[]
G350.1-00.3,350.1,-0.3,259.4166666666667,-37.4,4.0,4.0,?,,?,6.0,?,0.8,?,[]
G351.2+00.1,351.2,0.1,260.6125,-36.18333333333333,7.0,7.0,,C,?,5.0,?,0.4,,[]
G351.7+00.8,351.7,0.8,260.25,-35.45,18.0,14.0,,S,,10.0,,0.5,?,[]
G351.9-00.9,351.9,-0.9,262.21666666666664,-36.266666666666666,12.0,9.0,,S,,1.8,?,,?,[]
G352.7-00.1,352.7,-0.1,261.9166666666667,-35.11666666666667,8.0,6.0,,S,,4.0,,0.6,,[]
G353.6-00.7,353.6,-0.7,263.0,-34.733333333333334,30.0,30.0,,S,,2.5,?,,?,[]
G353.9-02.0,353.9,-2.0,264.7291666666667,-35.18333333333333,13.0,13.0,,S,,1.0,?,0.5,?,[]
G354.1+00.1,354.1,0.1,262.6166666666667,-33.766666666666666,15.0,3.0,?,C,?,,?,,varies,[]
G354.8-00.8,354.8,-0.8,264.0,-33.7,19.0,19.0,,S,,2.8,?,,?,[]
G355.4+00.7,355.4,0.7,262.8333333333333,-32.43333333333333,25.0,25.0,,S,,5.0,?,,?,[]
G355.6-00.0,355.6,-0.0,263.81666666666666,-32.63333333333333,8.0,6.0,,S,,3.0,?,,?,[]
G355.9-02.5,355.9,-2.5,266.47083333333336,-33.71666666666667,13.0,13.0,,S,,8.0,,0.5,,[]
G356.2+04.5,356.2,4.5,259.75,-29.666666666666668,25.0,25.0,,S,,4.0,,0.7,,[]
G356.3-01.5,356.3,-1.5,265.6458333333333,-32.86666666666667,20.0,15.0,,S,,3.0,?,,?,[]
G356.3-00.3,356.3,-0.3,264.48333333333335,-32.266666666666666,11.0,7.0,,S,,3.0,?,,?,[]
G357.7-00.1,357.7,-0.1,265.12083333333334,-30.966666666666665,8.0,3.0,?,,?,37.0,,0.4,,['MSH 17-39']
G357.7+00.3,357.7,0.3,264.6458333333333,-30.733333333333334,24.0,24.0,,S,,10.0,,0.4,?,[]
G358.0+03.8,358.0,3.8,261.5,-28.6,38.0,38.0,,S,,1.5,?,,?,[]
G358.1+00.1,358.1,0.1,264.25,-29.983333333333334,20.0,20.0,,S,,2.0,?,,?,[]
G358.5-00.9,358.5,-0.9,266.5416666666667,-30.666666666666668,17.0,17.0,,S,,4.0,?,,?,[]
G359.0-00.9,359.0,-0.9,266.7083333333333,-30.266666666666666,23.0,23.0,,S,,23.0,,0.5,,[]
G359.1-00.5,359.1,-0.5,266.375,-29.95,24.0,24.0,,S,,14.0,,0.4,?,[]
G359.1+00.9,359.1,0.9,264.9,-29.183333333333334,12.0,11.0,,S,,2.0,?,,?,[]
